[ 25%] Built target turtlebot3_drive
[ 50%] Built target obstacle2
[ 75%] Built target obstacle1
[100%] Built target obstacles
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/heuristics.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/py.typed
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/serialize.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/wrapper.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/certifi/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/certifi/__main__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/certifi/cacert.pem
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/certifi/core.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/certifi/py.typed
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/database.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/index.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/locators.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/manifest.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/markers.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/metadata.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/version.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__/wheel.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/compat.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/database.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/index.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/locators.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/manifest.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/markers.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/metadata.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/resources.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/scripts.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/t32.exe
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/t64-arm.exe
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/t64.exe
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/util.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/version.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/w32.exe
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/w64-arm.exe
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/w64.exe
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distlib/wheel.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distro/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distro/__main__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distro/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distro/__pycache__/__main__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distro/__pycache__/distro.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distro/distro.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/distro/py.typed
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/codec.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/compat.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/core.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/intranges.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/package_data.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/uts46data.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/codec.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/compat.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/core.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/idnadata.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/intranges.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/package_data.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/py.typed
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/idna/uts46data.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/__pycache__/exceptions.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/__pycache__/ext.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/__pycache__/fallback.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/exceptions.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/ext.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/fallback.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/_elffile.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/_manylinux.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/_musllinux.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/_parser.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/_structures.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/_tokenizer.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/markers.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/metadata.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/requirements.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/specifiers.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/tags.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/utils.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/version.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/_elffile.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/_manylinux.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/_musllinux.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/_parser.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/_structures.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/_tokenizer.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/markers.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/metadata.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/py.typed
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/requirements.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/specifiers.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/tags.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/utils.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/packaging/version.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pkg_resources/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__main__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/__main__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/android.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/api.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/macos.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/unix.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/version.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/windows.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/android.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/api.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/macos.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/py.typed
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/unix.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/version.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/windows.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__main__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/__main__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/cmdline.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/console.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/filter.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/formatter.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/lexer.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/modeline.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/plugin.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/regexopt.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/scanner.cpython-310.pyc
