[0.034s] Invoking command in '/home/pacman/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.247s] [ 25%] Built target turtlebot3_drive
[0.248s] [ 50%] Built target obstacle2
[0.248s] [ 75%] Built target obstacle1
[0.248s] [100%] Built target obstacles
[0.372s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/lexers/__init__.py
[0.372s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/lexers/__pycache__/__init__.cpython-310.pyc
[0.372s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/lexers/__pycache__/_mapping.cpython-310.pyc
[0.372s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/lexers/__pycache__/python.cpython-310.pyc
[0.372s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/lexers/_mapping.py
[0.372s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/lexers/python.py
[0.372s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/modeline.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/plugin.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/regexopt.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/scanner.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/sphinxext.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/style.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/styles/__init__.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/styles/__pycache__/__init__.cpython-310.pyc
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/styles/__pycache__/_mapping.cpython-310.pyc
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/styles/_mapping.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/token.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/unistring.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pygments/util.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/__init__.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/__pycache__/__init__.cpython-310.pyc
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_compat.cpython-310.pyc
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_impl.cpython-310.pyc
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/_compat.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/_impl.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/__init__.cpython-310.pyc
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/_in_process.cpython-310.pyc
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__init__.py
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-310.pyc
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-310.pyc
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-310.pyc
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-310.pyc
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/api.cpython-310.pyc
[0.373s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/help.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/models.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-310.pyc
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/__version__.py
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/_internal_utils.py
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/adapters.py
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/api.py
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/auth.py
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/certs.py
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/compat.py
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/cookies.py
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/exceptions.py
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/help.py
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/hooks.py
[0.374s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/models.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/packages.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/sessions.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/status_codes.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/structures.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/requests/utils.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/__init__.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/__pycache__/__init__.cpython-310.pyc
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/__pycache__/providers.cpython-310.pyc
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/__pycache__/reporters.cpython-310.pyc
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/__pycache__/resolvers.cpython-310.pyc
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/__pycache__/structs.cpython-310.pyc
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/compat/__init__.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/compat/__pycache__/__init__.cpython-310.pyc
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/compat/__pycache__/collections_abc.cpython-310.pyc
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/providers.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/py.typed
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/reporters.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/resolvers.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/structs.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__init__.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__main__.py
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/__init__.cpython-310.pyc
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/__main__.cpython-310.pyc
[0.375s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_cell_widths.cpython-310.pyc
[0.376s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-310.pyc
[0.376s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_emoji_replace.cpython-310.pyc
[0.376s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_export_format.cpython-310.pyc
[0.376s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_extension.cpython-310.pyc
[0.376s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_fileno.cpython-310.pyc
[0.376s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_inspect.cpython-310.pyc
[0.376s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_log_render.cpython-310.pyc
[0.376s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_loop.cpython-310.pyc
[0.376s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_null_file.cpython-310.pyc
[0.376s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_palettes.cpython-310.pyc
[0.376s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_pick.cpython-310.pyc
[0.377s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_ratio.cpython-310.pyc
[0.377s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-310.pyc
[0.377s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_stack.cpython-310.pyc
[0.377s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_timer.cpython-310.pyc
[0.378s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_win32_console.cpython-310.pyc
[0.378s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_windows.cpython-310.pyc
[0.378s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_windows_renderer.cpython-310.pyc
[0.378s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/_wrap.cpython-310.pyc
[0.378s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/abc.cpython-310.pyc
[0.379s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/align.cpython-310.pyc
[0.379s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/ansi.cpython-310.pyc
[0.379s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/bar.cpython-310.pyc
[0.379s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/box.cpython-310.pyc
[0.379s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/cells.cpython-310.pyc
[0.379s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/color.cpython-310.pyc
[0.380s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/color_triplet.cpython-310.pyc
[0.380s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/columns.cpython-310.pyc
[0.380s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/console.cpython-310.pyc
[0.380s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/constrain.cpython-310.pyc
[0.380s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/containers.cpython-310.pyc
[0.380s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/control.cpython-310.pyc
[0.381s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/default_styles.cpython-310.pyc
[0.381s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/diagnose.cpython-310.pyc
[0.381s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/emoji.cpython-310.pyc
[0.381s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/errors.cpython-310.pyc
[0.381s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/file_proxy.cpython-310.pyc
[0.381s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/filesize.cpython-310.pyc
[0.381s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__/highlighter.cpython-310.pyc
