[0.205s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/my_world -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/my_world
[0.695s] -- The C compiler identification is GNU 11.4.0
[0.695s] -- The CXX compiler identification is GNU 11.4.0
[0.695s] -- Detecting C compiler ABI info
[0.695s] -- Detecting C compiler ABI info - done
[0.695s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.695s] -- Detecting C compile features
[0.695s] -- Detecting C compile features - done
[0.695s] -- Detecting CXX compiler ABI info
[0.695s] -- Detecting CXX compiler ABI info - done
[0.695s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.695s] -- Detecting CXX compile features
[0.695s] -- Detecting CXX compile features - done
[0.696s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.696s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.774s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.917s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.920s] -- Added test 'lint_cmake' to check CMake code style
[0.926s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.947s] -- Added test 'xmllint' to check XML markup files
[0.947s] -- Configuring done
[1.425s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.426s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.426s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/rviz
[1.426s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/rviz/basic_data.rviz
[1.426s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/worlds
[1.426s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/worlds/warehouse.world
[1.428s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/worlds/warehouse_1.world
[1.429s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/ament_index/resource_index/package_run_dependencies/my_world
[1.429s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/ament_index/resource_index/parent_prefix_path/my_world
[1.429s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/ament_prefix_path.sh
[1.429s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/ament_prefix_path.dsv
[1.429s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/path.sh
[1.429s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/path.dsv
[1.430s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.bash
[1.430s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.sh
[1.430s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.zsh
[1.430s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.dsv
[1.430s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/package.dsv
[1.430s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/ament_index/resource_index/packages/my_world
[1.430s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/cmake/my_worldConfig.cmake
[1.431s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/cmake/my_worldConfig-version.cmake
[1.431s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/package.xml
[1.435s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/my_world
