[0.238s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/my_world -- -j12 -l12
[0.255s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.355s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.404s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.405s] -- Added test 'lint_cmake' to check CMake code style
[0.405s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.409s] -- Added test 'xmllint' to check XML markup files
[0.411s] -- Configuring done
[0.460s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/ament_prefix_path.dsv
[0.460s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/path.sh
[0.460s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/path.dsv
[0.460s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.bash
[0.460s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.sh
[0.460s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.zsh
[0.460s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.dsv
[0.461s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/package.dsv
[0.461s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/ament_index/resource_index/packages/my_world
[0.461s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/cmake/my_worldConfig.cmake
[0.461s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/cmake/my_worldConfig-version.cmake
[0.461s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/package.xml
[0.466s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/my_world
