[0.222s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duck_sh/Mobile-Swarm-Navigation/src/my_world -DCMAKE_INSTALL_PREFIX=/home/duck_sh/Mobile-Swarm-Navigation/install/my_world
[0.266s] -- The C compiler identification is GNU 11.4.0
[0.311s] -- The CXX compiler identification is GNU 11.4.0
[0.318s] -- Detecting C compiler ABI info
[0.375s] -- Detecting C compiler ABI info - done
[0.382s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.383s] -- Detecting C compile features
[0.383s] -- Detecting C compile features - done
[0.386s] -- Detecting CXX compiler ABI info
[0.458s] -- Detecting CXX compiler ABI info - done
[0.465s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.465s] -- Detecting CXX compile features
[0.466s] -- Detecting CXX compile features - done
[0.471s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.628s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.743s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.835s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.835s] -- Added test 'lint_cmake' to check CMake code style
[0.837s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.841s] -- Added test 'xmllint' to check XML markup files
[0.843s] -- Configuring done
[1.000s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.001s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.001s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.001s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.002s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.002s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01
[1.002s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.003s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials
[1.003s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[1.003s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.004s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.004s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.006s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes
[1.006s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.007s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.008s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.009s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01
[1.009s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.009s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.009s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.009s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.011s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.012s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.012s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.014s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.015s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.016s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/rviz
[1.016s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/rviz/basic_data.rviz
[1.016s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/worlds
[1.016s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/worlds/warehouse.world
[1.021s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/ament_index/resource_index/package_run_dependencies/my_world
[1.021s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/ament_index/resource_index/parent_prefix_path/my_world
[1.021s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/environment/ament_prefix_path.sh
[1.021s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/environment/ament_prefix_path.dsv
[1.021s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/environment/path.sh
[1.021s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/environment/path.dsv
[1.022s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/local_setup.bash
[1.022s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/local_setup.sh
[1.022s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/local_setup.zsh
[1.022s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/local_setup.dsv
[1.022s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/package.dsv
[1.022s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/ament_index/resource_index/packages/my_world
[1.022s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/cmake/my_worldConfig.cmake
[1.022s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/cmake/my_worldConfig-version.cmake
[1.022s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/package.xml
[1.024s] Invoked command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/duck_sh/Mobile-Swarm-Navigation/build/my_world
