[0.157s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duck_sh/Mobile-Swarm-Navigation/src/my_world -DCMAKE_INSTALL_PREFIX=/home/duck_sh/Mobile-Swarm-Navigation/install/my_world
[0.206s] -- The C compiler identification is GNU 11.4.0
[0.240s] -- The CXX compiler identification is GNU 11.4.0
[0.246s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.307s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.308s] -- Detecting C compile features
[0.308s] -- Detecting C compile features - done
[0.310s] -- Detecting CXX compiler ABI info
[0.377s] -- Detecting CXX compiler ABI info - done
[0.384s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.385s] -- Detecting CXX compile features
[0.385s] -- Detecting CXX compile features - done
[0.390s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.524s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.614s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.713s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.715s] -- Added test 'lint_cmake' to check CMake code style
[0.717s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.725s] -- Added test 'xmllint' to check XML markup files
[0.727s] -- Configuring done
[0.854s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01
[0.854s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.855s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.855s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.855s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.856s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.856s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.857s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.857s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.858s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.858s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.858s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01
[0.859s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.859s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.859s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.859s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.860s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.860s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.860s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.862s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.862s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.862s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/rviz
[0.863s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/rviz/basic_data.rviz
[0.863s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/worlds
[0.863s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/worlds/warehouse.world
[0.863s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/ament_index/resource_index/package_run_dependencies/my_world
[0.863s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/ament_index/resource_index/parent_prefix_path/my_world
[0.864s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/environment/ament_prefix_path.sh
[0.864s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/environment/ament_prefix_path.dsv
[0.864s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/environment/path.sh
[0.864s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/environment/path.dsv
[0.864s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/local_setup.bash
[0.864s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/local_setup.sh
[0.864s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/local_setup.zsh
[0.864s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/local_setup.dsv
[0.864s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/package.dsv
[0.864s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/ament_index/resource_index/packages/my_world
[0.864s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/cmake/my_worldConfig.cmake
[0.865s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/cmake/my_worldConfig-version.cmake
[0.865s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/package.xml
[0.866s] Invoked command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/duck_sh/Mobile-Swarm-Navigation/build/my_world
