[0.242s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/my_world -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/my_world
[0.327s] -- The C compiler identification is GNU 11.4.0
[0.397s] -- The CXX compiler identification is GNU 11.4.0
[0.404s] -- Detecting C compiler ABI info
[0.449s] -- Detecting C compiler ABI info - done
[0.455s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.455s] -- Detecting C compile features
[0.456s] -- Detecting C compile features - done
[0.458s] -- Detecting CXX compiler ABI info
[0.513s] -- Detecting CXX compiler ABI info - done
[0.517s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.517s] -- Detecting CXX compile features
[0.518s] -- Detecting CXX compile features - done
[0.519s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.621s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.685s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.738s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.739s] -- Added test 'lint_cmake' to check CMake code style
[0.740s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.744s] -- Added test 'xmllint' to check XML markup files
[0.745s] -- Configuring done
[0.817s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.817s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/rviz
[0.817s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/rviz/basic_data.rviz
[0.817s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/worlds
[0.817s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/worlds/warehouse.world
[0.817s] [31mCMake Error at cmake_install.cmake:46 (file):
[0.817s]   file INSTALL cannot find "/home/pacman/turtlebot3_ws/src/my_world/urdf": No
[0.817s]   such file or directory.
[0.817s] 
[0.817s] [0m
[0.819s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/my_world
